GO.term_id	GO.term_name	gene_name	info
GO:1902414	protein localization to cell junction	Nrxn2	Neurexin-2
GO:1902414	protein localization to cell junction	Jak1	Tyrosine-protein kinase JAK1
GO:1902414	protein localization to cell junction	Git1	ARF GTPase-activating protein GIT1
GO:1902414	protein localization to cell junction	Nlgn2	Neuroligin-2
GO:1902414	protein localization to cell junction	Clstn3	Calsyntenin-3
GO:1902414	protein localization to cell junction	Nrxn1	Neurexin-1
GO:1902414	protein localization to cell junction	Map1a	Microtubule-associated protein 1A
GO:1902414	protein localization to cell junction	Adam22	Disintegrin and metalloproteinase domain-containing protein 22
GO:1902414	protein localization to cell junction	Mapk9	Mitogen-activated protein kinase 9
GO:1902414	protein localization to cell junction	Gsk3b	Glycogen synthase kinase-3 beta
GO:0034392	negative regulation of smooth muscle cell apoptotic process	Igf1	Insulin-like growth factor I
GO:0034392	negative regulation of smooth muscle cell apoptotic process	Gsk3b	Glycogen synthase kinase-3 beta
GO:0034392	negative regulation of smooth muscle cell apoptotic process	Slc7a5	Large neutral amino acids transporter small subunit 1
GO:0034392	negative regulation of smooth muscle cell apoptotic process	Gria4	Glutamate receptor 4
GO:0030133	transport vesicle	Clta	Clathrin light chain A
GO:0030133	transport vesicle	Hap1	Huntingtin-associated protein 1
GO:0030133	transport vesicle	Sorl1	Sortilin-related receptor
GO:0030133	transport vesicle	Igf1	Insulin-like growth factor I
GO:0030133	transport vesicle	Lamp1	Lysosome-associated membrane glycoprotein 1
GO:0030133	transport vesicle	App	Amyloid-beta precursor protein
GO:0030133	transport vesicle	Ap1g1	AP-1 complex subunit gamma-1
GO:0030133	transport vesicle	Furin	Furin
GO:0030133	transport vesicle	Clcn3	H(+)/Cl(-) exchange transporter 3
GO:0030133	transport vesicle	Nrgn	Neurogranin
GO:0030133	transport vesicle	Srebf2	Sterol regulatory element-binding protein 2
GO:0030133	transport vesicle	Dmxl2	DmX-like protein 2
GO:0030133	transport vesicle	Stxbp5	Syntaxin-binding protein 5
GO:0030133	transport vesicle	Syt13	Synaptotagmin-13
GO:0030133	transport vesicle	Bloc1s6	Biogenesis of lysosome-related organelles complex 1 subunit 6
GO:0030133	transport vesicle	Syt7	Synaptotagmin-7
